Name,Title,County,Population (2020),Population (2010),Change,Land area,Land area,Population density,Incorporated
Carmel-by-the-Sea,City,Monterey,"3,220","3,722",−13.5%,1.06,2.7,"3,037.7/sq mi (1,172.9/km2)","October 31, 1916"
Carpinteria,City,Santa Barbara,"13,264","13,040",+1.7%,2.59,6.7,"5,121.2/sq mi (1,977.3/km2)","September 28, 1965"
Carson,City,Los Angeles,"95,558","91,714",+4.2%,18.73,48.5,"5,101.9/sq mi (1,969.8/km2)","February 20, 1968"
Cathedral City,City,Riverside,"51,493","51,200",+0.6%,22.49,58.2,"2,289.6/sq mi (884.0/km2)","November 16, 1981"
Ceres,City,Stanislaus,"49,302","45,417",+8.6%,9.50,24.6,"5,189.7/sq mi (2,003.7/km2)","February 25, 1918"
Cerritos,City,Los Angeles,"49,578","49,041",+1.1%,8.73,22.6,"5,679.0/sq mi (2,192.7/km2)","April 24, 1956"
Chico,City,Butte,"101,475","86,187",+17.7%,34.14,88.4,"2,972.3/sq mi (1,147.6/km2)","January 8, 1872"
Chino,City,San Bernardino,"91,403","77,983",+17.2%,29.61,76.7,"3,086.9/sq mi (1,191.9/km2)","February 28, 1910"
Chino Hills,City,San Bernardino,"78,411","74,799",+4.8%,44.65,115.6,"1,756.1/sq mi (678.0/km2)","December 1, 1991"
Chowchilla,City,Madera,"19,039","18,720",+1.7%,11.09,28.7,"1,716.8/sq mi (662.8/km2)","February 7, 1923"
Chula Vista,City,San Diego,"275,487","243,916",+12.9%,49.64,128.6,"5,549.7/sq mi (2,142.8/km2)","November 28, 1911"
Citrus Heights,City,Sacramento,"87,583","83,301",+5.1%,14.22,36.8,"6,159.1/sq mi (2,378.1/km2)","January 1, 1997"
Claremont,City,Los Angeles,"37,266","34,926",+6.7%,13.34,34.6,"2,793.6/sq mi (1,078.6/km2)","October 3, 1907"
Clayton,City,Contra Costa,"11,070","10,897",+1.6%,3.84,9.9,"2,882.8/sq mi (1,113.1/km2)","March 18, 1964"
Clearlake,City,Lake,"16,685","15,250",+9.4%,10.13,26.2,"1,647.1/sq mi (635.9/km2)","November 14, 1980"
Cloverdale,City,Sonoma,"8,996","8,618",+4.4%,3.14,8.1,"2,865.0/sq mi (1,106.2/km2)","February 28, 1872"
Clovis,City,Fresno,"120,124","95,631",+25.6%,25.42,65.8,"4,725.6/sq mi (1,824.6/km2)","February 27, 1912"
Coachella,City,Riverside,"41,941","40,704",+3.0%,30.08,77.9,"1,394.3/sq mi (538.3/km2)","December 13, 1946"
Coalinga,City,Fresno,"17,590","13,380",+31.5%,6.85,17.7,"2,567.9/sq mi (991.5/km2)","April 3, 1906"
Colfax,City,Placer,"1,995","1,963",+1.6%,1.41,3.7,"1,414.9/sq mi (546.3/km2)","February 23, 1910"
Colma,Town,San Mateo,"1,507","1,792",−15.9%,1.89,4.9,797.4/sq mi (307.9/km2),"August 5, 1924"
Colton,City,San Bernardino,"53,909","52,154",+3.4%,15.55,40.3,"3,466.8/sq mi (1,338.5/km2)","July 11, 1887"
Colusa,City,Colusa,"6,411","5,971",+7.4%,3.42,8.9,"1,874.6/sq mi (723.8/km2)","June 16, 1868"
Commerce,City,Los Angeles,"12,378","12,823",−3.5%,6.53,16.9,"1,895.6/sq mi (731.9/km2)","January 28, 1960"
Compton,City,Los Angeles,"95,740","96,455",−0.7%,10.03,26.0,"9,545.4/sq mi (3,685.5/km2)","May 11, 1888"
Concord,City,Contra Costa,"125,410","122,067",+2.7%,30.55,79.1,"4,105.1/sq mi (1,585.0/km2)","February 9, 1905"
Corcoran,City,Kings,"22,339","24,813",−10.0%,7.46,19.3,"2,994.5/sq mi (1,156.2/km2)","August 11, 1914"
Corning,City,Tehama,"8,244","7,663",+7.6%,3.55,9.2,"2,322.3/sq mi (896.6/km2)","August 6, 1907"
Corona,City,Riverside,"157,136","152,374",+3.1%,39.94,103.4,"3,934.3/sq mi (1,519.0/km2)","July 13, 1896"
Coronado,City,San Diego,"20,192","18,912",+6.8%,7.81,20.2,"2,585.4/sq mi (998.2/km2)","December 11, 1890"
Corte Madera,Town,Marin,"10,222","9,253",+10.5%,3.16,8.2,"3,234.8/sq mi (1,249.0/km2)","June 10, 1916"
Costa Mesa,City,Orange,"111,918","109,960",+1.8%,15.81,40.9,"7,078.9/sq mi (2,733.2/km2)","June 29, 1953"
Cotati,City,Sonoma,"7,584","7,265",+4.4%,1.87,4.8,"4,055.6/sq mi (1,565.9/km2)","July 16, 1963"
Covina,City,Los Angeles,"51,268","47,796",+7.3%,7.04,18.2,"7,282.4/sq mi (2,811.7/km2)","August 14, 1901"
Crescent City,City,Del Norte,"6,673","7,643",−12.7%,1.96,5.1,"3,404.6/sq mi (1,314.5/km2)","April 13, 1854"
Cudahy,City,Los Angeles,"22,811","23,805",−4.2%,1.18,3.1,"19,331.4/sq mi (7,463.9/km2)","November 10, 1960"
Culver City,City,Los Angeles,"40,779","38,883",+4.9%,5.11,13.2,"7,980.2/sq mi (3,081.2/km2)","September 7, 1917"
Cupertino,City,Santa Clara,"60,381","58,302",+3.6%,11.33,29.3,"5,329.3/sq mi (2,057.7/km2)","October 10, 1955"
Cypress,City,Orange,"50,151","47,802",+4.9%,6.61,17.1,"7,587.1/sq mi (2,929.4/km2)","July 24, 1956"
Daly City,City,San Mateo,"104,901","101,123",+3.7%,7.64,19.8,"13,730.5/sq mi (5,301.4/km2)","March 22, 1911"
Dana Point,City,Orange,"33,107","33,351",−0.7%,6.49,16.8,"5,101.2/sq mi (1,969.6/km2)","January 1, 1989"
Danville,Town,Contra Costa,"43,582","42,039",+3.7%,18.08,46.8,"2,410.5/sq mi (930.7/km2)","July 1, 1982"
Davis,City,Yolo,"66,850","65,622",+1.9%,9.97,25.8,"6,705.1/sq mi (2,588.9/km2)","March 28, 1917"
Del Mar,City,San Diego,"3,954","4,161",−5.0%,1.72,4.5,"2,298.8/sq mi (887.6/km2)","July 15, 1959"
Del Rey Oaks,City,Monterey,"1,592","1,624",−2.0%,1.05,2.7,"1,516.2/sq mi (585.4/km2)","September 3, 1953"
Delano,City,Kern,"51,428","53,041",−3.0%,14.72,38.1,"3,493.8/sq mi (1,348.9/km2)","April 13, 1915"
Desert Hot Springs,City,Riverside,"32,512","25,938",+25.3%,30.27,78.4,"1,074.1/sq mi (414.7/km2)","September 25, 1963"
Diamond Bar,City,Los Angeles,"55,072","55,544",−0.8%,14.87,38.5,"3,703.6/sq mi (1,430.0/km2)","April 18, 1989"
Dinuba,City,Tulare,"24,563","21,453",+14.5%,6.51,16.9,"3,773.1/sq mi (1,456.8/km2)","January 6, 1906"
Dixon,City,Solano,"18,988","18,351",+3.5%,7.10,18.4,"2,674.4/sq mi (1,032.6/km2)","March 30, 1878"
Dorris,City,Siskiyou,860,939,−8.4%,0.70,1.8,"1,228.6/sq mi (474.4/km2)","December 23, 1908"
Dos Palos,City,Merced,"5,798","4,950",+17.1%,1.35,3.5,"4,294.8/sq mi (1,658.2/km2)","May 24, 1935"
Downey,City,Los Angeles,"114,355","111,772",+2.3%,12.41,32.1,"9,214.7/sq mi (3,557.8/km2)","December 17, 1956"
Duarte,City,Los Angeles,"21,727","21,321",+1.9%,6.71,17.4,"3,238.0/sq mi (1,250.2/km2)","August 22, 1957"
Dublin,City,Alameda,"72,589","46,036",+57.7%,15.23,39.4,"4,766.2/sq mi (1,840.2/km2)","February 1, 1982"
Dunsmuir,City,Siskiyou,"1,707","1,650",+3.5%,1.60,4.1,"1,066.9/sq mi (411.9/km2)","August 7, 1909"
East Palo Alto,City,San Mateo,"30,034","28,155",+6.7%,2.53,6.6,"11,871.1/sq mi (4,583.5/km2)","July 1, 1983"
Eastvale,City,Riverside,"69,757","53,670",+30.0%,12.67,32.8,"5,505.7/sq mi (2,125.8/km2)","October 1, 2010"
El Cajon,City,San Diego,"106,215","99,478",+6.8%,14.51,37.6,"7,320.1/sq mi (2,826.3/km2)","November 12, 1912"
El Centro,City,Imperial,"44,322","42,598",+4.0%,11.84,30.7,"3,743.4/sq mi (1,445.3/km2)","April 16, 1908"
El Cerrito,City,Contra Costa,"25,962","23,549",+10.2%,3.67,9.5,"7,074.1/sq mi (2,731.3/km2)","August 23, 1917"
El Monte,City,Los Angeles,"109,450","113,475",−3.5%,9.56,24.8,"11,448.7/sq mi (4,420.4/km2)","November 18, 1912"
El Segundo,City,Los Angeles,"17,272","16,654",+3.7%,5.46,14.1,"3,163.4/sq mi (1,221.4/km2)","January 18, 1917"
Elk Grove,City,Sacramento,"176,124","153,015",+15.1%,41.99,108.8,"4,194.4/sq mi (1,619.5/km2)","July 1, 2000"
Emeryville,City,Alameda,"12,905","10,080",+28.0%,1.27,3.3,"10,161.4/sq mi (3,923.3/km2)","December 8, 1896"
Encinitas,City,San Diego,"62,007","59,518",+4.2%,19.06,49.4,"3,253.3/sq mi (1,256.1/km2)","October 1, 1986"
Escalon,City,San Joaquin,"7,472","7,132",+4.8%,2.28,5.9,"3,277.2/sq mi (1,265.3/km2)","March 12, 1957"
Escondido,City,San Diego,"151,038","143,911",+5.0%,37.35,96.7,"4,043.9/sq mi (1,561.3/km2)","October 8, 1888"
Etna,City,Siskiyou,678,737,−8.0%,0.76,2.0,892.1/sq mi (344.4/km2),"March 13, 1878"
Eureka,City,Humboldt,"26,512","27,191",−2.5%,9.54,24.7,"2,779.0/sq mi (1,073.0/km2)","April 18, 1856"
Exeter,City,Tulare,"10,321","10,334",−0.1%,2.46,6.4,"4,195.5/sq mi (1,619.9/km2)","March 2, 1911"
Fairfax,Town,Marin,"7,605","7,441",+2.2%,2.23,5.8,"3,410.3/sq mi (1,316.7/km2)","March 2, 1931"
Fairfield,City,Solano,"119,881","105,321",+13.8%,41.59,107.7,"2,882.4/sq mi (1,112.9/km2)","December 12, 1903"
Farmersville,City,Tulare,"10,397","10,588",−1.8%,2.20,5.7,"4,725.9/sq mi (1,824.7/km2)","October 5, 1960"
Ferndale,City,Humboldt,"1,398","1,371",+2.0%,1.20,3.1,"1,165.0/sq mi (449.8/km2)","August 28, 1893"
Fillmore,City,Ventura,"16,419","15,002",+9.4%,3.30,8.5,"4,975.5/sq mi (1,921.0/km2)","July 10, 1914"
Firebaugh,City,Fresno,"8,096","7,549",+7.2%,3.52,9.1,"2,300.0/sq mi (888.0/km2)","September 17, 1914"
Folsom,City,Sacramento,"80,454","72,203",+11.4%,27.88,72.2,"2,885.7/sq mi (1,114.2/km2)","April 20, 1946"
Fontana,City,San Bernardino,"208,393","196,069",+6.3%,43.07,111.6,"4,838.5/sq mi (1,868.1/km2)","June 25, 1952"
Fort Bragg,City,Mendocino,"6,983","7,273",−4.0%,2.90,7.5,"2,407.9/sq mi (929.7/km2)","August 5, 1889"
Fort Jones,City,Siskiyou,695,839,−17.2%,0.60,1.6,"1,158.3/sq mi (447.2/km2)","March 16, 1872"
Fortuna,City,Humboldt,"12,516","11,926",+4.9%,5.25,13.6,"2,384.0/sq mi (920.5/km2)","January 20, 1906"
Foster City,City,San Mateo,"33,805","30,567",+10.6%,3.79,9.8,"8,919.5/sq mi (3,443.8/km2)","April 27, 1971"
Fountain Valley,City,Orange,"57,047","55,313",+3.1%,9.07,23.5,"6,289.6/sq mi (2,428.4/km2)","June 13, 1957"
Fowler,City,Fresno,"6,700","5,570",+20.3%,2.53,6.6,"2,648.2/sq mi (1,022.5/km2)","June 15, 1908"
Fremont,City,Alameda,"230,504","214,089",+7.7%,78.31,202.8,"2,943.5/sq mi (1,136.5/km2)","January 23, 1956"
Fresno,City,Fresno,"542,107","494,665",+9.6%,115.18,298.3,"4,706.6/sq mi (1,817.2/km2)","October 12, 1885"
Fullerton,City,Orange,"143,617","135,161",+6.3%,22.42,58.1,"6,405.8/sq mi (2,473.3/km2)","February 15, 1904"
Galt,City,Sacramento,"25,383","23,647",+7.3%,7.15,18.5,"3,550.1/sq mi (1,370.7/km2)","August 16, 1946"
Garden Grove,City,Orange,"171,949","170,883",+0.6%,17.96,46.5,"9,574.0/sq mi (3,696.5/km2)","June 18, 1956"
Gardena,City,Los Angeles,"61,027","58,829",+3.7%,5.83,15.1,"10,467.8/sq mi (4,041.6/km2)","September 11, 1930"
Gilroy,City,Santa Clara,"59,520","48,821",+21.9%,16.54,42.8,"3,598.5/sq mi (1,389.4/km2)","March 12, 1870"
Glendale,City,Los Angeles,"196,543","191,719",+2.5%,30.48,78.9,"6,448.3/sq mi (2,489.7/km2)","February 15, 1906"
Glendora,City,Los Angeles,"52,558","50,073",+5.0%,19.51,50.5,"2,693.9/sq mi (1,040.1/km2)","November 13, 1911"
Goleta,City,Santa Barbara,"32,690","29,888",+9.4%,7.85,20.3,"4,164.3/sq mi (1,607.9/km2)","February 1, 2002"
Gonzales,City,Monterey,"8,647","8,187",+5.6%,1.91,4.9,"4,527.2/sq mi (1,748.0/km2)","January 14, 1947"
Grand Terrace,City,San Bernardino,"13,150","12,040",+9.2%,3.50,9.1,"3,757.1/sq mi (1,450.6/km2)","November 30, 1978"
Grass Valley,City,Nevada,"14,016","12,860",+9.0%,5.25,13.6,"2,669.7/sq mi (1,030.8/km2)","March 13, 1893"
Greenfield,City,Monterey,"18,937","16,330",+16.0%,2.91,7.5,"6,507.6/sq mi (2,512.6/km2)","January 7, 1947"
Gridley,City,Butte,"7,421","6,584",+12.7%,2.09,5.4,"3,550.7/sq mi (1,370.9/km2)","November 23, 1905"
Grover Beach,City,San Luis Obispo,"12,701","13,156",−3.5%,2.31,6.0,"5,498.3/sq mi (2,122.9/km2)","December 21, 1959"
Guadalupe,City,Santa Barbara,"8,057","7,080",+13.8%,1.31,3.4,"6,150.4/sq mi (2,374.7/km2)","August 3, 1946"
Gustine,City,Merced,"6,110","5,520",+10.7%,1.55,4.0,"3,941.9/sq mi (1,522.0/km2)","November 11, 1915"
Half Moon Bay,City,San Mateo,"11,795","11,324",+4.2%,6.24,16.2,"1,890.2/sq mi (729.8/km2)","July 15, 1959"
Hanford,City,Kings,"57,990","53,967",+7.5%,17.40,45.1,"3,332.8/sq mi (1,286.8/km2)","August 12, 1891"
Hawaiian Gardens,City,Los Angeles,"14,149","14,254",−0.7%,0.95,2.5,"14,893.7/sq mi (5,750.5/km2)","April 9, 1964"
Hawthorne,City,Los Angeles,"88,083","84,293",+4.5%,6.09,15.8,"14,463.5/sq mi (5,584.4/km2)","July 12, 1922"
Hayward,City,Alameda,"162,954","144,186",+13.0%,45.82,118.7,"3,556.4/sq mi (1,373.1/km2)","March 11, 1876"
Healdsburg,City,Sonoma,"11,340","11,254",+0.8%,4.42,11.4,"2,565.6/sq mi (990.6/km2)","February 20, 1867"
Hemet,City,Riverside,"89,833","78,657",+14.2%,29.28,75.8,"3,068.1/sq mi (1,184.6/km2)","January 20, 1910"
Hercules,City,Contra Costa,"26,016","24,060",+8.1%,6.41,16.6,"4,058.7/sq mi (1,567.1/km2)","December 15, 1900"
Hermosa Beach,City,Los Angeles,"19,728","19,506",+1.1%,1.43,3.7,"13,795.8/sq mi (5,326.6/km2)","January 14, 1907"
Hesperia,City,San Bernardino,"99,818","90,173",+10.7%,72.68,188.2,"1,373.4/sq mi (530.3/km2)","July 1, 1988"
Hidden Hills,City,Los Angeles,"1,725","1,856",−7.1%,1.69,4.4,"1,020.7/sq mi (394.1/km2)","January 19, 1961"
Highland,City,San Bernardino,"56,999","53,104",+7.3%,18.57,48.1,"3,069.4/sq mi (1,185.1/km2)","November 24, 1987"
Hillsborough,Town,San Mateo,"11,387","10,825",+5.2%,6.17,16.0,"1,845.5/sq mi (712.6/km2)","May 5, 1910"
Hollister,City,San Benito,"41,678","34,928",+19.3%,7.96,20.6,"5,235.9/sq mi (2,021.6/km2)","March 26, 1872"
Holtville,City,Imperial,"5,605","5,939",−5.6%,1.15,3.0,"4,873.9/sq mi (1,881.8/km2)","July 1, 1908"
Hughson,City,Stanislaus,"7,481","6,640",+12.7%,1.91,4.9,"3,916.8/sq mi (1,512.3/km2)","December 9, 1972"
Huntington Beach,City,Orange,"198,711","189,992",+4.6%,27.00,69.9,"7,359.7/sq mi (2,841.6/km2)","February 17, 1909"
Huntington Park,City,Los Angeles,"54,883","58,114",−5.6%,3.01,7.8,"18,233.6/sq mi (7,040.0/km2)","September 1, 1906"
Huron,City,Fresno,"6,206","6,754",−8.1%,1.60,4.1,"3,878.8/sq mi (1,497.6/km2)","May 3, 1951"
Imperial,City,Imperial,"20,263","14,758",+37.3%,6.29,16.3,"3,221.5/sq mi (1,243.8/km2)","July 12, 1904"
Imperial Beach,City,San Diego,"26,137","26,324",−0.7%,4.29,11.1,"6,092.5/sq mi (2,352.3/km2)","July 18, 1956"
Indian Wells,City,Riverside,"4,757","4,958",−4.1%,14.32,37.1,332.2/sq mi (128.3/km2),"July 14, 1967"
Indio,City,Riverside,"89,137","76,036",+17.2%,33.23,86.1,"2,682.4/sq mi (1,035.7/km2)","May 16, 1930"
City of Industry,City,Los Angeles,264,219,+20.5%,11.78,30.5,22.4/sq mi (8.7/km2),"June 18, 1957"
Inglewood,City,Los Angeles,"107,762","109,673",−1.7%,9.07,23.5,"11,881.1/sq mi (4,587.3/km2)","February 7, 1908"
Ione,City,Amador,"5,141","7,918",−35.1%,4.58,11.9,"1,122.5/sq mi (433.4/km2)","March 23, 1953"
Irvine,City,Orange,"307,670","212,375",+44.9%,65.61,169.9,"4,689.4/sq mi (1,810.6/km2)","December 28, 1971"
Irwindale,City,Los Angeles,"1,472","1,422",+3.5%,8.83,22.9,166.7/sq mi (64.4/km2),"August 6, 1957"
Isleton,City,Sacramento,794,804,−1.2%,0.44,1.1,"1,804.5/sq mi (696.7/km2)","May 14, 1923"
Jackson,City,Amador,"5,019","4,651",+7.9%,3.58,9.3,"1,402.0/sq mi (541.3/km2)","December 5, 1905"
Jurupa Valley,City,Riverside,"105,053","95,004",+10.6%,42.94,111.2,"2,446.5/sq mi (944.6/km2)","July 1, 2011"
Kerman,City,Fresno,"16,016","13,544",+18.3%,3.27,8.5,"4,897.9/sq mi (1,891.1/km2)","July 2, 1946"
King City,City,Monterey,"13,332","12,874",+3.6%,3.80,9.8,"3,508.4/sq mi (1,354.6/km2)","February 9, 1911"
Kingsburg,City,Fresno,"12,380","11,382",+8.8%,3.72,9.6,"3,328.0/sq mi (1,284.9/km2)","May 29, 1908"
La Cañada Flintridge,City,Los Angeles,"20,573","20,246",+1.6%,8.63,22.4,"2,383.9/sq mi (920.4/km2)","November 30, 1976"
La Habra,City,Orange,"63,097","60,239",+4.7%,7.56,19.6,"8,346.2/sq mi (3,222.5/km2)","January 20, 1925"
La Habra Heights,City,Los Angeles,"5,682","5,325",+6.7%,6.16,16.0,922.4/sq mi (356.1/km2),"December 4, 1978"
La Mesa,City,San Diego,"61,121","57,065",+7.1%,9.09,23.5,"6,724.0/sq mi (2,596.1/km2)","February 16, 1912"
La Mirada,City,Los Angeles,"48,008","48,527",−1.1%,7.82,20.3,"6,139.1/sq mi (2,370.3/km2)","March 23, 1960"
La Palma,City,Orange,"15,581","15,568",+0.1%,1.78,4.6,"8,753.4/sq mi (3,379.7/km2)","October 26, 1955"
La Puente,City,Los Angeles,"38,062","39,816",−4.4%,3.48,9.0,"10,937.4/sq mi (4,222.9/km2)","August 1, 1956"
